"File","Line","Str","Code"
"j-lawyer-client\src\main\java\com\iradraconis\shrinkify\ShrinkifyGui.java","782","Bitte warten …","progressBar.setString(isBusy ? (message == null ? ""Bitte warten …"" : message) : """");"
"j-lawyer-client\src\main\java\com\iradraconis\shrinkify\ShrinkifyGui.java","978","Warnung: Die Originaldateien werden überschrieben!\nFortfahren?","""Warnung: Die Originaldateien werden überschrieben!\nFortfahren?"","
"j-lawyer-client\src\main\java\com\iradraconis\shrinkify\ShrinkifyGui.java","1097","Datei entfernen","JMenuItem removeItem = new JMenuItem(""Datei entfernen"");"
"j-lawyer-client\src\main\java\com\iradraconis\shrinkify\ShrinkifyGui.java","1121","Erstelle Vorschau …","setBusy(true, ""Erstelle Vorschau …"");"
"j-lawyer-client\src\main\java\com\iradraconis\shrinkify\ShrinkifyGui.java","1264","Alle Dateien wurden erfolgreich verarbeitet.\n\n","StringBuilder message = new StringBuilder(""Alle Dateien wurden erfolgreich verarbeitet.\n\n"");"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\ConnectionProfiles.java","790","Es existiert bereits eine Verbindung mit diesem Namen!","throw new Exception(""Es existiert bereits eine Verbindung mit diesem Namen!"");"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\JKanzleiGUI.java","982","Error determining monitor setup","log.error(""Error determining monitor setup"", t);"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\JKanzleiGUI.java","1064","(Keine Fenster geöffnet)","JMenuItem leer = new JMenuItem(""(Keine Fenster geöffnet)"");"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\JKanzleiGUI.java","1195","es gibt ungelesene beA-Nachrichten","this.lblBeaStatus.setToolTipText(""es gibt ungelesene beA-Nachrichten"");"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\JKanzleiGUI.java","1198","keine ungelesenen beA-Nachrichten","this.lblBeaStatus.setToolTipText(""keine ungelesenen beA-Nachrichten"");"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\JKanzleiGUI.java","1205","unbearbeitete Erwähnungen im Nachrichtencenter","this.lblUnreadInstantMessages.setToolTipText(""unbearbeitete Erwähnungen im Nachrichtencenter"");"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\JKanzleiGUI.java","2454","ungespeicherte Dokumente:","DocumentMonitorDialog moni = new DocumentMonitorDialog(EditorsRegistry.getInstance().getMainWindow(), true, ""ungespeicherte Dokumente:"", true);"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\JKanzleiGUI.java","2718","offene Dokumente:","DocumentMonitorDialog docMoni = new DocumentMonitorDialog(this, false, ""offene Dokumente:"");"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\JKanzleiGUI.java","2764","Dokumenten-Etiketten","dlg.setTitle(""Dokumenten-Etiketten"");"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\JKanzleiGUI.java","2895","Titel (Briefkopf)","dlg.setTitle(""Titel (Briefkopf)"");"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\JKanzleiGUI.java","3240","Dokument","MultiValueTagConfigurationDialog dlg = new MultiValueTagConfigurationDialog(this, true, OptionConstants.OPTIONGROUP_DOCUMENTTAGS_MV_PREFIX, ""Dokument"");"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\JKanzleiGUI.java","3246","Akten","MultiValueTagConfigurationDialog dlg = new MultiValueTagConfigurationDialog(this, true, OptionConstants.OPTIONGROUP_ARCHIVEFILETAGS_MV_PREFIX, ""Akten"");"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\LoginDialog.java","2672","Fehler bei QR-Code Generierung","this.lblProfileQrCode.setText(""Fehler bei QR-Code Generierung"");"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\SplashThread.java","1108","Fehler beim Generieren der Druckvorlagen","ThreadUtils.showErrorDialog(owner, ""Fehler beim Generieren der Druckvorlagen"", com.jdimension.jlawyer.client.utils.DesktopUtils.POPUP_TITLE_ERROR);"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AiCalloutComponent.java","774","Text auswählen und in die Zwischenablage kopieren","setToolTipText(""Text auswählen und in die Zwischenablage kopieren"");"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantChatDialog.java","854","Erro ao carregar der Akteninformationen","ThreadUtils.showErrorDialog(this, ""Erro ao carregar der Akteninformationen"", ""Akteninformationen laden"");"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantChatDialog.java","1570","Fehler beim Stoppen der Aufnahme: ","ThreadUtils.showErrorDialog(this, ""Fehler beim Stoppen der Aufnahme: "" + ex.getMessage(), DesktopUtils.POPUP_TITLE_ERROR);"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantChatDialog.java","1747","Aufnahmefehler: ","ThreadUtils.showErrorDialog(this, ""Aufnahmefehler: "" + e.getMessage(), DesktopUtils.POPUP_TITLE_ERROR);"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantChatDialog.java","1860","Transkriptionsfehler: ","ThreadUtils.showErrorDialog(this, ""Transkriptionsfehler: "" + ex.getMessage(), DesktopUtils.POPUP_TITLE_ERROR);"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantChatPanel.java","283","Erro ao carregar der Akteninformationen","ThreadUtils.showErrorDialog(this, ""Erro ao carregar der Akteninformationen"", ""Akteninformationen laden"");"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantChatPanel.java","322","keine Werkzeugunterstützung","this.lblSupportsTools.setToolTipText(""keine Werkzeugunterstützung"");"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantChatPanel.java","354","Ermittle die heutigen offenen Termine und Fristen<br>","+ ""<i>\""Ermittle die heutigen offenen Termine und Fristen<br>"""
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantChatPanel.java","364","Keine Berechtigung für KI-Agentenfunktionen.<br>","+ ""Keine Berechtigung für KI-Agentenfunktionen.<br>"""
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantChatPanel.java","365","Bitte wenden Sie sich an Ihren Administrator.","+ ""Bitte wenden Sie sich an Ihren Administrator."""
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantChatPanel.java","628","Dokument als Kontext anh\u00e4ngen","cmdAttach.setToolTipText(""Dokument als Kontext anh\u00e4ngen"");"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantChatPanel.java","684","\u00dcbernehmen","cmdProcessOutput = new JButton(""\u00dcbernehmen"");"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantChatPanel.java","689","neues Dokument","cmdNewDocument = new JButton(""neues Dokument"");"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantChatPanel.java","984","Der Benutzer hat diesen Werkzeugaufruf abgelehnt.\","toolResultMsg.setContent(""{\""denied\"": true, \""message\"": \""Der Benutzer hat diesen Werkzeugaufruf abgelehnt.\""}"");"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantChatPanel.java","1343","Fehler beim Stoppen der Aufnahme: ","ThreadUtils.showErrorDialog(this, ""Fehler beim Stoppen der Aufnahme: "" + ex.getMessage(), DesktopUtils.POPUP_TITLE_ERROR);"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantChatPanel.java","1505","Dokumente öffnen","btnDocs.setToolTipText(""Dokumente öffnen"");"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantChatPanel.java","1514"," öffnen","JMenuItem itemOpen = new JMenuItem(docName + "" öffnen"");"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantChatPanel.java","1520"," in Akte anzeigen","JMenuItem itemCase = new JMenuItem(docName + "" in Akte anzeigen"");"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantChatPanel.java","1804","Aufnahmefehler: ","ThreadUtils.showErrorDialog(this, ""Aufnahmefehler: "" + e.getMessage(), DesktopUtils.POPUP_TITLE_ERROR);"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantChatPanel.java","1918","Transkriptionsfehler: ","ThreadUtils.showErrorDialog(this, ""Transkriptionsfehler: "" + ex.getMessage(), DesktopUtils.POPUP_TITLE_ERROR);"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantExtractPanel.java","238","in Prompt \u00fcbernehmen","JMenuItem mnuPromptAll = new JMenuItem(""in Prompt \u00fcbernehmen"");"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantExtractPanel.java","244","Auswahl in Prompt \u00fcbernehmen","JMenuItem mnuPromptSelection = new JMenuItem(""Auswahl in Prompt \u00fcbernehmen"");"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantExtractPanel.java","336","übernehmen","new String[]{""übernehmen"", ""Attribut"", ""extrahierter Wert""}"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantExtractPanel.java","482","\u00dcbernehmen","cmdProcessOutput = new JButton(""\u00dcbernehmen"");"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantExtractPanel.java","739","Fehler beim Stoppen der Aufnahme: ","ThreadUtils.showErrorDialog(this, ""Fehler beim Stoppen der Aufnahme: "" + ex.getMessage(), DesktopUtils.POPUP_TITLE_ERROR);"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantExtractPanel.java","797","Aufnahmefehler: ","ThreadUtils.showErrorDialog(this, ""Aufnahmefehler: "" + e.getMessage(), DesktopUtils.POPUP_TITLE_ERROR);"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantExtractPanel.java","911","Transkriptionsfehler: ","ThreadUtils.showErrorDialog(this, ""Transkriptionsfehler: "" + ex.getMessage(), DesktopUtils.POPUP_TITLE_ERROR);"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantGenerateDialog.java","814","Erro ao carregar der Akteninformationen","ThreadUtils.showErrorDialog(this, ""Erro ao carregar der Akteninformationen"", ""Akteninformationen laden"");"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantGenerateDialog.java","1499","Aufnahmefehler: ","ThreadUtils.showErrorDialog(this, ""Aufnahmefehler: "" + e.getMessage(), com.jdimension.jlawyer.client.utils.DesktopUtils.POPUP_TITLE_ERROR);"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantGenericDialog.java","801","Erro ao carregar der Akteninformationen","ThreadUtils.showErrorDialog(this, ""Erro ao carregar der Akteninformationen"", ""Akteninformationen laden"");"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantGenericPanel.java","243","Erro ao carregar der Akteninformationen","ThreadUtils.showErrorDialog(this, ""Erro ao carregar der Akteninformationen"", ""Akteninformationen laden"");"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantGenericPanel.java","277","keine Werkzeugunterstützung","this.lblSupportsTools.setToolTipText(""keine Werkzeugunterstützung"");"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantGenericPanel.java","308","Ermittle die heutigen offenen Termine und Fristen<br>","+ ""<i>\""Ermittle die heutigen offenen Termine und Fristen<br>"""
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantGenericPanel.java","318","Keine Berechtigung für KI-Agentenfunktionen.<br>","+ ""Keine Berechtigung für KI-Agentenfunktionen.<br>"""
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantGenericPanel.java","319","Bitte wenden Sie sich an Ihren Administrator.","+ ""Bitte wenden Sie sich an Ihren Administrator."""
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantGenericPanel.java","422","in Prompt \u00fcbernehmen","JMenuItem mnuPromptAll = new JMenuItem(""in Prompt \u00fcbernehmen"");"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantGenericPanel.java","428","Auswahl in Prompt \u00fcbernehmen","JMenuItem mnuPromptSelection = new JMenuItem(""Auswahl in Prompt \u00fcbernehmen"");"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantGenericPanel.java","705","\u00dcbernehmen","cmdProcessOutput = new JButton(""\u00dcbernehmen"");"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantGenericPanel.java","1080","Fehler beim Stoppen der Aufnahme: ","ThreadUtils.showErrorDialog(this, ""Fehler beim Stoppen der Aufnahme: "" + ex.getMessage(), DesktopUtils.POPUP_TITLE_ERROR);"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantGenericPanel.java","1138","Aufnahmefehler: ","ThreadUtils.showErrorDialog(this, ""Aufnahmefehler: "" + e.getMessage(), DesktopUtils.POPUP_TITLE_ERROR);"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantGenericPanel.java","1252","Transkriptionsfehler: ","ThreadUtils.showErrorDialog(this, ""Transkriptionsfehler: "" + ex.getMessage(), DesktopUtils.POPUP_TITLE_ERROR);"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantParameterDialog.java","877","Weiter","AssistantParameterDialog dialog = new AssistantParameterDialog(new javax.swing.JFrame(), true, null, ""Weiter"");"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantVisionDialog.java","818","Erro ao carregar der Akteninformationen","ThreadUtils.showErrorDialog(this, ""Erro ao carregar der Akteninformationen"", ""Akteninformationen laden"");"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantVisionPanel.java","220","Erro ao carregar der Akteninformationen","ThreadUtils.showErrorDialog(this, ""Erro ao carregar der Akteninformationen"", ""Akteninformationen laden"");"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantVisionPanel.java","530","\u00dcbernehmen","cmdProcessOutput = new JButton(""\u00dcbernehmen"");"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantVisionPanel.java","535","neues Dokument","cmdNewDocument = new JButton(""neues Dokument"");"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantVisionPanel.java","992","Fehler beim Stoppen der Aufnahme: ","ThreadUtils.showErrorDialog(this, ""Fehler beim Stoppen der Aufnahme: "" + ex.getMessage(), DesktopUtils.POPUP_TITLE_ERROR);"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantVisionPanel.java","1050","Aufnahmefehler: ","ThreadUtils.showErrorDialog(this, ""Aufnahmefehler: "" + e.getMessage(), DesktopUtils.POPUP_TITLE_ERROR);"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\AssistantVisionPanel.java","1164","Transkriptionsfehler: ","ThreadUtils.showErrorDialog(this, ""Transkriptionsfehler: "" + ex.getMessage(), DesktopUtils.POPUP_TITLE_ERROR);"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\ToolRegistry.java","135","Suchbegriff für die Aktensuche","Arrays.asList(new ToolParameter(""query"", ""string"", ""Suchbegriff für die Aktensuche"", true))));"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\ToolRegistry.java","137","Ruft Details einer Akte ab, einschließlich Beteiligte und Aktennotiz.","TOOLS.add(new ToolDefinition(""get_case"", ""Ruft Details einer Akte ab, einschließlich Beteiligte und Aktennotiz."","
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\ToolRegistry.java","140","Sucht nach Kontakten/Adressen anhand eines Suchbegriffs.","TOOLS.add(new ToolDefinition(""search_contacts"", ""Sucht nach Kontakten/Adressen anhand eines Suchbegriffs."","
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\ToolRegistry.java","143","Listet Dokumente einer Akte seitenweise auf (20 pro Seite). Gibt totalDocuments, page, totalPages und hasMore zurück.","TOOLS.add(new ToolDefinition(""list_case_documents"", ""Listet Dokumente einer Akte seitenweise auf (20 pro Seite). Gibt totalDocuments, page, totalPages und hasMore zurück."","
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\ToolRegistry.java","149","Listet Dokumente einer Akte, die innerhalb eines Zeitraums erstellt wurden. Gibt die Dokumente sortiert nach Erstellungsdatum (neueste zuerst) zurück.","""Listet Dokumente einer Akte, die innerhalb eines Zeitraums erstellt wurden. Gibt die Dokumente sortiert nach Erstellungsdatum (neueste zuerst) zurück."","
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\ToolRegistry.java","155","Durchsucht Dokumente einer Akte anhand des Dateinamens (case-insensitive, Teilübereinstimmung). Ergebnisse sind seitenweise (20 pro Seite).","TOOLS.add(new ToolDefinition(""search_case_documents"", ""Durchsucht Dokumente einer Akte anhand des Dateinamens (case-insensitive, Teilübereinstimmung). Ergebnisse sind seitenweise (20 pro Seite)."","
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\ToolRegistry.java","161","Extrahiert den Textinhalt eines Dokuments (PDF oder Textdatei).","TOOLS.add(new ToolDefinition(""get_document_text"", ""Extrahiert den Textinhalt eines Dokuments (PDF oder Textdatei)."","
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\ToolRegistry.java","163","ID des Dokuments. Es darf kein Dokumentname als Parameter übergeben werden.","new ToolParameter(""documentId"", ""string"", ""ID des Dokuments. Es darf kein Dokumentname als Parameter übergeben werden."", true),"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\ToolRegistry.java","164","Optional: maximale Anzahl der vom Dokumentanfang zurückzugebenden Zeichen. Nützlich, wenn nur der Anfang benötigt wird (z. B. Kontaktdaten von Seite 1). Standard und Obergrenze: 30000.","new ToolParameter(""maxChars"", ""integer"", ""Optional: maximale Anzahl der vom Dokumentanfang zurückzugebenden Zeichen. Nützlich, wenn nur der Anfang benötigt wird (z. B. Kontaktdaten von Seite 1). Standard und Obergrenze: 30000."", false))));"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\ToolRegistry.java","167","Ruft Details einer Akte anhand der internen ID ab.","TOOLS.add(new ToolDefinition(""get_case_by_id"", ""Ruft Details einer Akte anhand der internen ID ab."","
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\ToolRegistry.java","168","Interne ID der Akte","Arrays.asList(new ToolParameter(""caseId"", ""string"", ""Interne ID der Akte"", true))));"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\ToolRegistry.java","170","Gibt das aktuelle Datum und die Uhrzeit zurück.","TOOLS.add(new ToolDefinition(""get_current_date_time"", ""Gibt das aktuelle Datum und die Uhrzeit zurück."","
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\ToolRegistry.java","173","Gibt die Änderungshistorie einer Akte zurück.","TOOLS.add(new ToolDefinition(""get_history_for_case"", ""Gibt die Änderungshistorie einer Akte zurück."","
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\ToolRegistry.java","174","Interne ID der Akte","Arrays.asList(new ToolParameter(""caseId"", ""string"", ""Interne ID der Akte"", true))));"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\ToolRegistry.java","177","Interne ID der Akte","Arrays.asList(new ToolParameter(""caseId"", ""string"", ""Interne ID der Akte"", true))));"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\ToolRegistry.java","179","Gibt alle Beteiligten einer Akte mit vollständigen Kontaktdaten zurück.","TOOLS.add(new ToolDefinition(""get_parties_for_case"", ""Gibt alle Beteiligten einer Akte mit vollständigen Kontaktdaten zurück."","
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\ToolRegistry.java","180","Interne ID der Akte","Arrays.asList(new ToolParameter(""caseId"", ""string"", ""Interne ID der Akte"", true))));"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\ToolRegistry.java","182","Gibt alle offenen Kalenderereignisse zurück. Optional nach Typ und/oder Verantwortlichem filterbar.","TOOLS.add(new ToolDefinition(""get_all_open_events"", ""Gibt alle offenen Kalenderereignisse zurück. Optional nach Typ und/oder Verantwortlichem filterbar."","
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\ToolRegistry.java","185","Benutzername des Verantwortlichen zum Filtern (optional, Standard: alle)","new ToolParameter(""assignee"", ""string"", ""Benutzername des Verantwortlichen zum Filtern (optional, Standard: alle)"", false))));"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\ToolRegistry.java","187","Gibt alle offenen Kalenderereignisse zwischen zwei Daten zurück. Optional nach Typ und/oder Verantwortlichem filterbar.","TOOLS.add(new ToolDefinition(""get_all_open_events_between_dates"", ""Gibt alle offenen Kalenderereignisse zwischen zwei Daten zurück. Optional nach Typ und/oder Verantwortlichem filterbar."","
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\ToolRegistry.java","192","Benutzername des Verantwortlichen zum Filtern (optional, Standard: alle)","new ToolParameter(""assignee"", ""string"", ""Benutzername des Verantwortlichen zum Filtern (optional, Standard: alle)"", false))));"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\ToolRegistry.java","195","Gibt die verfügbaren Kalenderereignis-Typen zurück (Wiedervorlage, Frist, Termin). Nützlich um den eventType-Parameter für get_all_open_events oder get_all_open_events_between_dates zu ermitteln.","""Gibt die verfügbaren Kalenderereignis-Typen zurück (Wiedervorlage, Frist, Termin). Nützlich um den eventType-Parameter für get_all_open_events oder get_all_open_events_between_dates zu ermitteln."","
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\ToolRegistry.java","199","Findet freie Zeitfenster im Kalender eines Benutzers. Gibt verfügbare Slots zurück, die für neue Termine genutzt werden können. Nur Typ 'Termin' (eventType=30) wird als blockierend betrachtet.","""Findet freie Zeitfenster im Kalender eines Benutzers. Gibt verfügbare Slots zurück, die für neue Termine genutzt werden können. Nur Typ 'Termin' (eventType=30) wird als blockierend betrachtet."","
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\ToolRegistry.java","204","Benutzername des Kalenderinhabers (optional, Standard: angemeldeter Benutzer)","new ToolParameter(""assignee"", ""string"", ""Benutzername des Kalenderinhabers (optional, Standard: angemeldeter Benutzer)"", false),"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\ToolRegistry.java","208","Gibt alle offenen Rechnungen seitenweise zurück (20 pro Seite). Gibt totalInvoices, page, totalPages und hasMore zurück.","TOOLS.add(new ToolDefinition(""get_all_open_invoices"", ""Gibt alle offenen Rechnungen seitenweise zurück (20 pro Seite). Gibt totalInvoices, page, totalPages und hasMore zurück."","
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\ToolRegistry.java","212","Sucht offene Rechnungen per Textsuche (case-insensitiv, contains) in Rechnungsnummer, Name, Vorname und Firma des Kontakts. Ergebnisse auf 50 begrenzt.","TOOLS.add(new ToolDefinition(""search_invoices"", ""Sucht offene Rechnungen per Textsuche (case-insensitiv, contains) in Rechnungsnummer, Name, Vorname und Firma des Kontakts. Ergebnisse auf 50 begrenzt."","
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\ToolRegistry.java","216","Sucht offene Rechnungen, deren Erstellungsdatum in einem Zeitraum liegt. Seitenweise Ausgabe (20 pro Seite). Gibt totalInvoices, page, totalPages und hasMore zurück.","TOOLS.add(new ToolDefinition(""search_invoices_by_date"", ""Sucht offene Rechnungen, deren Erstellungsdatum in einem Zeitraum liegt. Seitenweise Ausgabe (20 pro Seite). Gibt totalInvoices, page, totalPages und hasMore zurück."","
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\ToolRegistry.java","222","Gibt den Inhalt eines Dokuments als Base64-kodierten String zurück.","TOOLS.add(new ToolDefinition(""get_document_content"", ""Gibt den Inhalt eines Dokuments als Base64-kodierten String zurück."","
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\ToolRegistry.java","223","ID des Dokuments","Arrays.asList(new ToolParameter(""documentId"", ""string"", ""ID des Dokuments"", true))));"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\ToolRegistry.java","226","Benennt ein Dokument in einer Akte um.","""Benennt ein Dokument in einer Akte um."","
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\ToolRegistry.java","228","ID des Dokuments","new ToolParameter(""documentId"", ""string"", ""ID des Dokuments"", true),"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\ToolRegistry.java","229","Neuer Dateiname des Dokuments","new ToolParameter(""newName"", ""string"", ""Neuer Dateiname des Dokuments"", true)),"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\ToolRegistry.java","233","Löscht ein Dokument aus einer Akte (Papierkorb). Das Dokument kann vom Benutzer wiederhergestellt werden.","""Löscht ein Dokument aus einer Akte (Papierkorb). Das Dokument kann vom Benutzer wiederhergestellt werden."","
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\ToolRegistry.java","235","ID des Dokuments","new ToolParameter(""documentId"", ""string"", ""ID des Dokuments"", true)),"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\ToolRegistry.java","245","Interne ID der Akte","new ToolParameter(""caseId"", ""string"", ""Interne ID der Akte"", true),"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\ToolRegistry.java","251","Benutzername des Verantwortlichen (optional)","new ToolParameter(""assignee"", ""string"", ""Benutzername des Verantwortlichen (optional)"", false),"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\ToolRegistry.java","254","Erinnerung in Minuten vor Beginn (optional, nur für Typ 'Termin'; 0 = bei Beginn, max. 1440 = 1 Tag, -1 = keine Erinnerung)","new ToolParameter(""reminderMinutes"", ""integer"", ""Erinnerung in Minuten vor Beginn (optional, nur für Typ 'Termin'; 0 = bei Beginn, max. 1440 = 1 Tag, -1 = keine Erinnerung)"", false)),"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\ToolRegistry.java","261","Neues Startdatum im ISO-8601-Format (optional)","new ToolParameter(""beginDate"", ""string"", ""Neues Startdatum im ISO-8601-Format (optional)"", false),"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\ToolRegistry.java","262","Neues Enddatum im ISO-8601-Format (optional)","new ToolParameter(""endDate"", ""string"", ""Neues Enddatum im ISO-8601-Format (optional)"", false),"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\ToolRegistry.java","263","Neuer Verantwortlicher Benutzername (optional)","new ToolParameter(""assignee"", ""string"", ""Neuer Verantwortlicher Benutzername (optional)"", false),"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\ToolRegistry.java","265","Neuer Ort (optional)","new ToolParameter(""location"", ""string"", ""Neuer Ort (optional)"", false),"
"j-lawyer-client\src\main\java\com\jdimension\jlawyer\client\assistant\ToolRegistry.java","266","Neue Erinnerung in Minuten vor Beginn (optional, nur für Typ 'Termin'; 0 = bei Beginn, max. 1440 = 1 Tag, -1 = keine Erinnerung)","new ToolParameter(""reminderMinutes"", ""integer"", ""Neue Erinnerung in Minuten vor Beginn (optional, nur für Typ 'Termin'; 0 = bei Beginn, max. 1440 = 1 Tag, -1 = keine Erinnerung)"", false)),"
